 2oct85  4:44:16 #6 (UKSEED) LOGIN X152:144 TID=1200
 2oct85  4:44:17 #6 (UKSEED) NEXIT (SYS)LOGINN
 2oct85  4:44:28 #6 (UKSEED) RUN (SYS)NONAME
 2oct85  4:44:28 #6 (UKSEED) RUNLIC 102010,,0
 2oct85  5:00:15 #6 (UKSEED) NEXIT (SYS)NONAME
 2oct85  5:00:24 #6 (UKSEED) RUN (SYS)RPG
 2oct85  5:00:24 #6 (UKSEED) RUNLIC 2000,,0
 2oct85  5:00:24 #6 (UKSEED) RUN (SYS)LISTER
 2oct85  5:00:24 #6 (UKSEED) RUNLIC 12,,0
 2oct85  5:00:52 #6 (UKSEED) NEXIT (SYS)LISTER
 2oct85  5:01:34 #6 (UKSEED) RUN (SYS)NONAME
 2oct85  5:01:34 #6 (UKSEED) RUNLIC 102010,,0
 2oct85  5:04:23 #6 (UKSEED) NEXIT (SYS)NONAME
 2oct85  5:04:27 #6 (UKSEED) RUN (SYS)LOGOUT
 2oct85  5:04:27 #6 (UKSEED) RUNLIC 547000,,0
 2oct85  5:04:28 #6 (UKSEED) LOGOUT TRUs = 74.2
 3oct85  9:00:13 #19 (UKSEED) LOGIN X152:145 TID=1200
 3oct85  9:00:13 #19 (UKSEED) NEXIT (SYS)LOGINN
 3oct85  9:00:25 #19 (UKSEED) RUN (SYS)PASSWO
 3oct85  9:00:25 #19 (UKSEED) RUNLIC 2400,,0
 3oct85  9:00:27 #19 (UKSEED) CREAUX NCUD1:1 port=145
 3oct85  9:04:34 #19 (UKSEED) NEXIT (SYS)PASSWO
 3oct85  9:04:39 #19 (UKSEED) RUN (SYS)NONAME
 3oct85  9:04:39 #19 (UKSEED) RUNLIC 102010,,0
 3oct85  9:07:04 #19 (UKSEED) NEXIT (SYS)NONAME
 3oct85  9:07:29 #19 (UKSEED) RUN (SYS)PASSWO
 3oct85  9:07:29 #19 (UKSEED) RUNLIC 2400,,0
 3oct85  9:07:30 #19 (UKSEED) CREAUX NCUD1:1 port=121
 3oct85  9:08:49 #19 (UKSEED) NEXIT (SYS)PASSWO
 3oct85  9:09:01 #19 (UKSEED) RUN (SYS)NONAME
 3oct85  9:09:01 #19 (UKSEED) RUNLIC 102010,,0
 3oct85  9:10:08 #19 (UKSEED) NEXIT (SYS)NONAME
 3oct85  9:10:19 #19 (UKSEED) RUN (SYS)RPG
 3oct85  9:10:19 #19 (UKSEED) RUNLIC 2000,,0
 3oct85  9:10:19 #19 (UKSEED) RUN (SYS)LISTER
 3oct85  9:10:19 #19 (UKSEED) RUNLIC 12,,0
 3oct85  9:10:44 #19 (UKSEED) NEXIT (SYS)LISTER
 3oct85  9:13:43 #19 (UKSEED) RUN (SYS)OPER
 3oct85  9:13:43 #19 (UKSEED) RUNLIC 775617,,0
 3oct85  9:13:51 #19 (UKSEED) SETLIC (SYS)OPER LIC=775617,,40010
 3oct85  9:13:51 #19 (UKSEED) TATTLE OPER BWALLACE 775613 (40010) okay
 3oct85  9:13:51 #19 (UKSEED) NEXIT (SYS)OPER
 3oct85  9:13:59 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:13:59 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:14:00 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:14:12 #19 (UKSEED) RUN (SYS)RPG
 3oct85  9:14:12 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85  9:14:12 #19 (UKSEED) RUN (SYS)LISTER
 3oct85  9:14:12 #19 (UKSEED) RUNLIC 40012,,40010
 3oct85  9:14:12 #19 (UKSEED) NEXIT (SYS)LISTER
 3oct85  9:14:27 #19 (UKSEED) RUN (SYS)RPG
 3oct85  9:14:27 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85  9:14:27 #19 (UKSEED) RUN (SYS)LISTER
 3oct85  9:14:27 #19 (UKSEED) RUNLIC 40012,,40010
 3oct85  9:14:44 #19 (UKSEED) NEXIT (SYS)LISTER
 3oct85  9:21:11 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:21:11 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:21:12 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:21:17 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:21:17 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:21:18 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:21:30 #19 (UKSEED) RUN (SYS)RPG
 3oct85  9:21:30 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85  9:21:30 #19 (UKSEED) RUN (SYS)DIRIT
 3oct85  9:21:30 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85  9:22:29 #19 (UKSEED) NEXIT (SYS)DIRIT
 3oct85  9:22:49 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:22:49 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:22:50 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:22:56 #19 (UKSEED) RUN (SYS)RPG
 3oct85  9:22:56 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85  9:22:56 #19 (UKSEED) RUN (SYS)DIRIT
 3oct85  9:22:56 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85  9:24:04 #19 (UKSEED) RUN (SYS)TELECO
 3oct85  9:24:04 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85  9:24:11 #19 (UKSEED) CREAUX UKSEED:39 port=76
 3oct85  9:24:15 #19 (UKSEED) NEXIT (SYS)TELECO
 3oct85  9:24:22 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:24:22 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:24:23 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:24:27 #19 (UKSEED) RUN (SYS)RPG
 3oct85  9:24:27 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85  9:24:27 #19 (UKSEED) RUN (SYS)DIRIT
 3oct85  9:24:27 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85  9:26:48 #19 (UKSEED) NEXIT (SYS)DIRIT
 3oct85  9:27:09 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:27:09 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:27:09 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:27:17 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:27:17 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:27:18 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:27:21 #19 (UKSEED) RUN (SYS)RPG
 3oct85  9:27:21 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85  9:27:22 #19 (UKSEED) RUN (SYS)DIRIT
 3oct85  9:27:22 #19 (UKSEED) RUNLIC 40010,,40010
